TQt Preprocess
v6
r1
cCheck dependencies
cPhaseScriptExecution Qt\ Qmake /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh
cPhaseScriptExecution Qt\ Preprocessors /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh

N/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Script-5E618435888B9D49F8540165.sh
c0000000052E47EF20000000000000081
t1390706418
s129

N/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
c0000000052E47EF20000000000000082
t1390706418
s130

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies3ae80a30b794b841^db510c30b794b841^---0#1#1#--18"Check dependencies36"D7E694D4-ACE0-4139-93AD-5F0E889592D3-

CPhaseScriptExecution Qt\ Preprocessors /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
s412399408.143888
e412399408.166906
r1
xPhaseScriptExecution
xQt Preprocessors
x/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
omake[2]: Nothing to be done for `preprocess'.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection42"Run custom shell script 'Qt Preprocessors'132"PhaseScriptExecution Qt\ Preprocessors oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.shb98e2530b794b841^0abd2a30b794b841^-46"make[2]: Nothing to be done for `preprocess'.
1(21%IDEActivityLogMessage2@46"make[2]: Nothing to be done for `preprocess'.
-412399408#0#46#-0#-----0#0#1#--22162"PhaseScriptExecution Qt\ Preprocessors oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-7EF0942E79C014DCEC8976BC.sh
    cd /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER inso
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS i386
    setenv ARCHS_STANDARD i386
    setenv ARCHS_STANDARD_32_64_BIT i386
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv ARCHS_STANDARD_INCLUDING_64_BIT "i386 x86_64"
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv BUILD_ROOT /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/Release-iphonesimulator
    setenv CACHE_ROOT /var/folders/x8/dg1mmcqx0q3d7bf51bmqs0_40000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv CC /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
    setenv CCHROOT /var/folders/x8/dg1mmcqx0q3d7bf51bmqs0_40000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode
    setenv PKGINFO_FILE_PATH "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/PkgInfo"
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    setenv PLATFORM_NAME iphonesimulator
    setenv PLATFORM_PREFERRED_ARCH i386
    setenv PLATFORM_PRODUCT_BUILD_VERSION 11B508
    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 70000
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/PrefixHeaders"
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRODUCT_NAME oathOTP
    setenv PRODUCT_SETTINGS_PATH /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/Info.plist
    setenv PROFILING_CODE NO
    setenv PROJECT oathOTP
    setenv PROJECT_DERIVED_FILE_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/DerivedSources
    setenv PROJECT_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv PROJECT_FILE_PATH /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.xcodeproj
    setenv PROJECT_NAME oathOTP
    setenv PROJECT_TEMP_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build
    setenv PROJECT_TEMP_ROOT /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv QT_LIBRARY_SUFFIX _iphonesimulator
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_GIT_FROM_RESOURCES YES
    setenv REMOVE_HG_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/ResourceManagerResources"
    setenv REZ_OBJECTS_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build/ResourceManagerResources/Objects"
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_COUNT 0
    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
    setenv SDK_NAME iphonesimulator7.0
    setenv SDK_PRODUCT_BUILD_VERSION 11B508
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP NO
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/Release-iphonesimulator/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/x8/dg1mmcqx0q3d7bf51bmqs0_40000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv SRCROOT /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE all
    setenv SUPPORTED_DEVICE_FAMILIES "1 2"
    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"
    setenv SYMROOT /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_KEXT_INSTALL_PATH /System/Library/Extensions
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETED_DEVICE_FAMILY 1,2
    setenv TARGETNAME "Qt Preprocess"
    setenv TARGET_BUILD_DIR /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/Release-iphonesimulator
    setenv TARGET_NAME "Qt Preprocess"
    setenv TARGET_TEMP_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build"
    setenv TEMP_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build"
    setenv TEMP_FILES_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build"
    setenv TEMP_FILE_DIR "/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt Preprocess.build"
    setenv TEMP_ROOT /Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release
    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER inso
    setenv USER_APPS_DIR /Users/inso/Applications
    setenv USER_LIBRARY_DIR /Users/inso/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS "i386 x86_64"
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER inso
    setenv VERSION_INFO_FILE oathOTP_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:oathOTP  PROJECT:oathOTP-\""
    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode
    setenv XCODE_PRODUCT_BUILD_VERSION 5A3005
    setenv XCODE_VERSION_ACTUAL 0502
    setenv XCODE_VERSION_MAJOR 0500
    setenv XCODE_VERSION_MINOR 0500
    setenv XPCSERVICES_FOLDER_PATH /XPCServices
    setenv YACC yacc
    setenv arch i386
    setenv variant normal
    /bin/sh -c \"/Users/inso/build-authOTP-iphonesimulator_clang_Qt_5_2_0_for_iOS-Release/oathOTP.build/Release-iphonesimulator/Qt\ Preprocess.build/Script-5E618435888B9D49F8540165.sh\"
36"0CF356B5-D0BC-41A7-B4D2-5943862D1E4F-
bA75A9B6E-AA2C-4D42-B6F8-27254DEFC18D

